molecule,perovskite_type,energy,bond_length_mae,bond_length_std,bond_angle_mae,bond_angle_std,dihedral_angle_mae,dihedral_angle_std,is_isomorphic,chemical_formula,bond_classification,angle_classification,dihedral_classification,avg_axial_angle,avg_equatorial_angle,avg_axial_length,avg_equatorial_length,avg_out_of_plane_distortion,num_octahedra,lower_penetration,upper_penetration,total_penetration
MAPbCl3_n3_[NH3+]C1CCC([NH3+])CC1,MAPbCl3,-932.52044379,0.016931772536811662,0.00842950837601534,1.3136135328733105,0.9515309481569806,69.7392129636865,119.01531581824334,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,167.22141589538566,90.08028463180499,2.8634372553159704,2.836382717872157,36.67943651395462,6,0.41365657234282427,10.681972060642387,5.547814316492605
MAPbBr3_n2_[NH3+]CCCCCCCC[NH3+],MAPbBr3,-869.78522639,0.004448758552153986,0.006561521437458312,0.4518557597193933,0.4546448731321958,2.359884347930144,2.404320647499335,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,170.81613060416825,90.1439125177565,2.96794442051782,3.0291311705677004,36.19396684628387,4,0.939614286797928,6.855695945182418,3.8976551159901733
MAPbCl3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1,MAPbCl3,-584.81476054,0.013324902334520902,0.0072083915960262914,2.1628928814060333,1.7890822252829435,58.53382892503028,53.999679404649086,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,169.68778612718899,90.08654818578479,2.881467214841324,2.8319687668813134,31.3860031056708,2,0.32944593989268856,0.47076006778756874,0.40010300384012865
MAPbI3_n2_[NH3+]C1=CC=C([NH3+])C=C1,MAPbI3,-887.92083212,0.03929009195930436,0.01647649895689879,4.340545964277327,1.3100247764111186,19.690843909947535,151.2415772635321,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,170.8555724248204,90.09348157813844,3.191884387039123,3.202945021250018,44.7583743823095,4,0.3830593679777965,6.401904466028529,3.3924819170031624
MAPbBr3_n2_[NH3+]C1CCC([NH3+])CC1,MAPbBr3,-786.4953801,0.012309535660199322,0.010513242849404306,1.1984128067710926,0.40042980201444545,2.9584769195786924,2.052657744655488,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,166.73973044745173,90.45570647850275,3.05990526489801,3.018083386389723,40.542582497730834,4,0.29807366733083307,6.278263830061564,3.2881687486961986
MAPbCl3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbCl3,-910.26901745,0.011269439106514234,0.006490172377765602,1.6479036931021749,1.1331342430124698,58.144749897059874,92.18056530673613,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,165.21269664373918,90.02202134476633,2.831331707126676,2.877499997271726,38.645929845385574,4,1.1083647424407697,5.995259158373825,3.5518119504072976
MAPbI3_n3_[NH3+]CC1CCC(C[NH3+])CC1,MAPbI3,-1351.3562181,0.009416373050583248,0.007315904209674387,0.7504584100831669,0.4386501243563164,6.906174122650242,8.587675292558623,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.41247062515106,90.07319320614938,3.1925252424279313,3.194000736973569,41.844226572285315,6,0.4990078695991973,12.531606133281878,6.515307001440537
MAPbBr3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+],MAPbBr3,-972.89444459,0.0071709206261145,0.00462104271645408,2.149815255147668,1.273389586814177,45.11491504732347,109.49570723815943,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,173.02305996003767,90.1035055564107,2.9795507668708727,3.017600240554834,38.744705348450324,4,0.5489070422781785,6.236224839488692,3.3925659408834354
MAPbI3_n1_[NH3+]CCCCCCC[NH3+],MAPbI3,-637.2622233,0.009603424633594565,0.005420816915900071,2.8397351912739066,0.32388181265993404,2.9612210430254557,2.5825897302440928,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.654826193472,89.86617753133395,3.175401567211803,3.2023359357178425,27.638170645220786,2,0.5627786295703827,0.5864511086374717,0.5746148691039272
MAPbCl3_n1_[NH3+]C1CCC([NH3+])CC1,MAPbCl3,-448.5195129,0.017467978482908014,0.010863070137130114,0.7531617662611196,0.5495056147478604,70.37103873535105,118.45039620649035,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,179.65682858514384,89.9999009042553,2.8225983856981,2.9087174697022156,44.944789740924485,2,0.07373789774484196,0.4141622893221646,0.24395009353350328
MAPbI3_n1_CC(C)(CCC[NH3+])CCC[NH3+],MAPbI3,-706.02719216,0.008863361266022607,0.005625418815898101,1.92964634626919,1.4218438851707034,54.29210303001106,112.81675101853888,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,174.16043012065103,89.87096860985132,3.15635455979403,3.195851963666109,30.753092773378658,2,0.5628099766667485,0.6260785967893314,0.59444428672804
MAPbBr3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],MAPbBr3,-938.45977917,0.007106305589440395,0.005546181450078639,0.8731031855008275,0.6458463967668077,75.42580438188745,112.72047886212518,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,165.82979970864054,90.54300890548679,3.0166769529382447,3.0135317137500266,41.80647503546158,4,0.46171894402911207,6.032331683972263,3.2470253140006875
MAPbI3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],MAPbI3,-740.35886613,0.012624196185334976,0.004523824666756354,0.7926026162949995,0.9740287994509208,59.218149052175036,96.79093800031217,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,174.20403726701724,90.08809197350777,3.156960177429961,3.1772352152267236,34.998875438289375,2,0.9251071983348904,0.8746158726485609,0.8998615354917257
MAPbCl3_n2_CC(C)(CCC[NH3+])CCC[NH3+],MAPbCl3,-808.57498029,0.013431022008931048,0.00645252100843708,0.5805956054852656,0.4337049874265458,7.725118213049825,3.2156288928167003,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,170.6167299423367,89.8346723245092,2.844232252951535,2.8564614192322946,41.47544824851983,4,0.567219312819145,5.584225423729729,3.0757223682744366
MAPbI3_n1_CC(C)(CC[NH3+])CC[NH3+],MAPbI3,-637.89411422,0.01272993874278816,0.005126149454778823,1.7507549760719825,1.440268960044229,64.98479689539413,115.12012432982102,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,175.4855492649698,89.91164004051637,3.163808122421127,3.198026874801506,11.704635679339052,2,0.6090473976156856,0.6117799883746233,0.6104136929951545
MAPbCl3_n1_[NH3+]CCCCCC[NH3+],MAPbCl3,-462.99912314,0.009863288661642988,0.004760022196995182,0.4417291104132867,0.2924839289061414,9.855114931063019,8.580396640016096,True,C6H18N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,171.819414583084,90.16230676202102,2.8796200641968492,2.819587603735751,27.992194955631128,2,0.725390542437891,0.32889653471672897,0.52714353857731
MAPbI3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1,MAPbI3,-1072.77939561,0.01242770647708441,0.009702255589940905,2.352891195080417,1.3299519627068732,79.61665525787151,86.3768353345521,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,172.5761651083013,89.94298122332002,3.2018537213429674,3.1849238444043513,42.436526932062826,4,0.5514418780193302,6.539167171651821,3.5453045248355757
MAPbCl3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],MAPbCl3,-1014.75043224,0.016642659800908993,0.006085684461948301,2.4148977285687008,1.0904653326080957,69.93533652602927,95.6553746515191,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,165.41400359674603,89.88747898309525,2.923998330883183,2.8571621802218616,38.77414928539129,6,0.3012443281655348,10.25233761084442,5.276790969504977
MAPbBr3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],MAPbBr3,-792.62135423,0.007051679498089758,0.005843643779414453,0.515038010449856,0.4470511496884232,9.62949262484275,4.014977652151463,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,179.9414186603772,90.00000310465477,3.027211160924,3.010329540873969,44.25316448502094,2,0.8494153115111212,0.8511502978632048,0.850282804687163
MAPbCl3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,MAPbCl3,-539.01053847,0.012002042113061884,0.0079976762854508,0.49878164172962464,0.43539134362527576,6.546187023493733,85.57468839984283,True,C10H18N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.98298911136783,90.07058762365511,2.8437286000262993,2.8435718465942426,41.41830412721473,2,0.9226666897119802,0.737151884761091,0.8299092872365356
MAPbCl3_n1_CC(C)(CC[NH3+])CC[NH3+],MAPbCl3,-497.38421533,0.014179030754623567,0.009203066676134408,1.1867570186816763,1.21687088786507,65.02453720456694,115.24389581914905,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,160.30365741624001,90.30328394958829,2.8723116083379296,2.858248338606908,39.666648611158095,2,0.4502324267831912,0.36277878102854366,0.40650560390586743
MAPbCl3_n2_[NH3+]CCCCCCC[NH3+],MAPbCl3,-739.65281628,0.011364421964295435,0.007991939724095351,1.665071315559396,0.9335370874839577,9.578146106509346,5.761339305536538,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,169.495731286975,89.91553395004385,2.8640287354587155,2.8453169832932286,44.51821414163908,4,0.703478715609144,5.765901421010767,3.2346900683099555
MAPbCl3_n3_[NH3+]CC1CCC(C[NH3+])CC1,MAPbCl3,-1000.66070289,0.012437979591321957,0.009602746165713912,1.7863403494166619,0.6702782342276119,67.16339810614787,92.17822960575587,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,169.75604841555335,90.06789980733352,2.837927366856577,2.8471559515751053,41.15328824081041,6,0.7107554919850543,10.52325551630036,5.617005504142707
MAPbBr3_n1_[NH3+]C1=CC=C([NH3+])C=C1,MAPbBr3,-455.50018271,0.03725155749681222,0.013239659993909724,4.265245628918793,1.3779547202592395,18.017138811048945,15.000101881681548,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,179.7713246737108,90.00003908929445,3.0007863342611385,3.002465502592146,44.90049168141555,2,0.10041672138297053,0.09398955676282306,0.0972031390728968
MAPbBr3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,MAPbBr3,,0.005418980341281933,0.00598110059334612,1.1928203692672747,1.495421175819721,61.66877361962343,132.08579676965627,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,164.7731832798002,90.77947804434946,2.996090562557848,3.003900144993598,43.731553926047255,2,0.2851261222226815,0.7534709688532413,0.5192985455379614
MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],MAPbCl3,-1118.99979418,0.011095692168574053,0.006879884541033435,1.3562689739034883,1.6184163064962513,52.03320325849315,105.1482603635321,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,166.70747445049489,90.18522563398278,2.8507170938094646,2.8463831144628737,43.34341214445964,6,0.41512539484960387,11.396899986169444,5.906012690509524
MAPbI3_n2_CC(C)(C[NH3+])C[NH3+],MAPbI3,-915.36584617,0.016859328127922568,0.01285959146849063,1.412609557295056,1.0050347902223722,83.54865363461583,109.60038358754345,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,165.85093689186064,89.98541081041866,3.205878281531688,3.18695693695269,44.40985684844556,4,0.31966686678914114,6.09202257036149,3.2058447185753156
MAPbI3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,MAPbI3,-654.20301056,0.005371922688776224,0.006336530421273558,1.1153364322421169,1.0546531907672494,64.5678307961142,124.99722948413033,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,172.56689962340542,89.78665313142388,3.2137227413730223,3.2009882593449546,39.062865045696974,6,0.8446732874044103,12.547964100970429,6.696318694187419
MAPbCl3_n1_[NH3+]CCCCCCCC[NH3+],MAPbCl3,-531.79551797,0.009650301652094597,0.006899374526352408,1.123185758476417,0.969056238577987,28.558086819024833,32.61168162197243,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,166.77080953115492,89.80404993205256,2.869542691395095,2.843161301068237,43.442286523269296,2,0.995498468133273,0.3870397940313346,0.6912691310823038
MAPbBr3_n3_[NH3+]CCCCCCCCC[NH3+],MAPbBr3,-627.01381045,0.004114551135033273,0.0048602971182418854,1.0988256604664772,0.8419254644191333,7.819755515773121,6.018308411074953,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,167.83482075958577,90.19788307011684,2.9909885808902197,3.0062194215338067,43.23635907540129,6,0.9248499034428466,12.727936377333743,6.826393140388294
MAPbI3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],MAPbI3,-1087.86085618,0.01185730315236439,0.004635498109535019,0.6479680353821244,0.7087126050086758,58.68386140890188,97.24703034475804,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,173.06877021675413,89.99630061744607,3.200308603393492,3.1965352428569362,43.23358482819347,4,0.8255162514999688,6.2889251656110545,3.5572207085555116
MAPbCl3_n3_[NH3+]CCCCC[NH3+],MAPbCl3,-913.11512542,0.011516038201139778,0.0061109524317785385,2.0469114005363567,0.6059607775581932,28.884421921149873,39.10295999696062,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,168.72163075969488,90.18549971489274,2.848011616603858,2.8353967299866993,36.70831863127005,6,0.5762121386377386,10.925979871613949,5.751096005125843
MAPbI3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],MAPbI3,-1225.26463682,0.0073828797493160035,0.004734351720377538,0.7095836286560818,0.7261675345997356,10.801163951497669,22.59487464982947,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,174.02542253336597,89.91444207742731,3.180745215826315,3.189626466192198,38.883171556224575,4,0.8756010799758505,6.964678675514918,3.920139877745384
MAPbI3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,MAPbI3,-1095.02465712,0.007956302988463297,0.005977240798994747,0.8637367445992412,1.1549210142977178,38.114072369965044,143.82311029481716,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,172.01067708541672,89.93160856985041,3.2096040940783412,3.1912166966099798,38.79846419175027,4,0.7323117438216378,6.568164791610743,3.6502382677161904
MAPbCl3_n3_[NH3+]CCCCCCCCCC[NH3+],MAPbCl3,-2088.17144793,0.011883745571506843,0.00573094183842584,1.185502368589701,0.7786150086581947,5.105796887412124,4.713251327815266,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,162.6325824977365,89.98046540433604,2.818676956070702,2.8471646153751062,40.96066290447203,6,0.5252189316981157,11.019186474418133,5.772202703058124
MAPbI3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbI3,-808.72893567,0.011093007025980706,0.006157768369627245,1.6862471560462353,1.3867009724765818,15.259417992766425,7.075614674007108,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.45393922700987,90.10534298514405,3.1775237810460313,3.183526527024499,41.47692125976322,2,0.8151039853301989,0.670389208791458,0.7427465970608285
MAPbBr3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,MAPbBr3,-1274.94829506,0.007082270373437434,0.005819197225799126,1.321602756645592,1.156981931129031,65.47754160924197,115.1579093456211,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,169.09727296441096,90.2187567278064,2.988135403309844,3.005037309503249,43.56764150850373,6,0.5408919892907083,12.503630777842972,6.52226138356684
MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,MAPbCl3,-1091.94901991,0.00887624304824232,0.006659375954045758,0.9030641893147786,1.3141949860710254,32.18392316715304,88.41980130290568,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,170.13952399349378,90.13700512574991,2.850479992381313,2.8385609312311946,31.646563600117336,6,0.7497790718779744,11.484450827663164,6.117114949770569
MAPbI3_n3_CC(C)(CC[NH3+])CC[NH3+],MAPbI3,-1332.53715279,0.012978061857233908,0.005514762768249,1.1634652621157613,1.39988608516741,2.0459022521111168,1.8127320339430975,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,174.89656030260582,89.95597060786513,3.1957651180555584,3.1947288492383445,40.3252440638155,6,0.6014545647685172,12.58271269556537,6.592083630166943
MAPbBr3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],MAPbBr3,-1075.8826927,0.005732617329261677,0.005097271599589928,0.5494368939106564,0.3883490438278578,59.85628310021358,117.42029682645645,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,169.2772620709991,90.29492106628561,2.998381475218712,3.015631730760824,41.579637391819446,4,0.8474902810889853,6.7413040008707,3.794397140979843
MAPbCl3_n3_[NH3+]CCCCCCCC[NH3+],MAPbCl3,-1016.19357286,0.010597764917654394,0.006088214877240391,1.3523178243709744,1.228474349825538,7.893884596998674,4.129880492531279,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,167.5647627906898,89.85250582788308,2.8327955903779114,2.845264713306504,38.45726906183219,6,0.44565934031841015,11.16131240987518,5.803485875096795
MAPbBr3_n2_CC(C)(CCC[NH3+])CCC[NH3+],MAPbBr3,-519.48378809,0.0078035611756990695,0.005321946791288519,0.403577687938886,0.3444621024013396,56.26135732312771,110.90842112091039,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,168.6169192012818,90.15866039989521,2.9933906964910473,3.00194359014013,43.65933067318597,4,0.6308837915101471,6.1507676186463645,3.3908257050782558
MAPbI3_n3_[NH3+]C1CCC([NH3+])CC1,MAPbI3,-1283.4244276,0.015446180626926015,0.010724118228153733,0.9777726822541168,0.5629623882409238,1.9048509096136683,1.7351116801026056,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,176.7547915660161,89.97921602132367,3.209554876914972,3.2006902348721415,40.53632747343401,6,0.3682556104403898,12.624267150754235,6.496261380597312
MAPbCl3_n1_[NH3+]C1=CC=C([NH3+])C=C1,MAPbCl3,-400.83827814,0.039896840663961985,0.017193241554047268,4.3368703702195575,1.3550815642246323,17.83515614611658,155.94794475456578,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,179.7837051480632,89.999976654823,2.8380670727721804,2.8357876611284554,43.47182880014382,2,0.24393267762855242,0.10345980815807732,0.17369624289331487
MAPbCl3_n2_[NH3+]CCCCCCCC[NH3+],MAPbCl3,-773.8146793,0.011575735651609569,0.006685845976271246,1.558438562380724,0.9776997247704264,5.358209249115093,3.2706742652267615,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,167.82195926449123,90.02896333850565,2.812800928978133,2.849631359162696,44.615615114484974,4,0.3650764075881807,5.5627212611006644,2.9638988343444224
MAPbBr3_n3_[NH3+]C1=CC=C([NH3+])C=C1,MAPbBr3,-1021.99720288,0.037027214312452844,0.013243285882269834,4.207773056232044,1.4028341489237452,18.63879718002573,151.50751910692705,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,170.87044219812591,90.01156184992197,3.003871430415019,3.022281738226004,41.455147824325664,6,0.1352517094941479,12.273326701561858,6.204289205528003
MAPbBr3_n1_[NH3+]CCCC[NH3+],MAPbBr3,-449.25786434,0.017365454068080054,0.00844830549661751,1.066153105033269,0.49594111454418593,1.7989803701617764,0.2169299989563609,True,C4H14N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,179.8960279673981,90.00001777618604,3.0240949856250747,3.0023067003293185,44.71663397976291,2,0.31737118890736316,0.4821097274039712,0.39974045815566717
MAPbBr3_n1_CC(C)(CC[NH3+])CC[NH3+],MAPbBr3,-345.70024518,0.010792282584328239,0.00617736338270895,1.2510693863159545,0.843407356465664,8.326783112832716,2.1510673251028103,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,165.47584367863925,90.83575415443094,2.9757130749426697,3.00676383707372,44.3128103557621,2,0.4262181544359054,0.4952534110804736,0.4607357827581895
MAPbCl3_n3_[NH3+]CCCCCCCCC[NH3+],MAPbCl3,-1050.37753796,0.0114480250119394,0.005980639791201182,2.494543626179677,1.2827793150056368,5.085848743673097,4.782278574283336,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,166.13296972119053,90.46810667111868,2.865899497921598,2.8387949965913344,40.70390675152373,6,0.5786501960045047,11.292389871322493,5.935520033663499
MAPbI3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1,MAPbI3,-725.23312212,0.00919028654506084,0.005039401631270245,1.1833054377752117,0.8997344833007289,17.894866716312993,104.16383784140228,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,176.64419420150404,89.99808475092556,3.120938558804836,3.1778238613226324,40.01305095973896,2,0.4916404105215624,1.2056846497333966,0.8486625301274795
MAPbCl3_n1_[NH3+]CCC[NH3+],MAPbCl3,-359.88325757,0.014479829289848867,0.007391182664937486,1.991000892083785,0.7318348443982977,7.2781487646814185,0.7458391183226922,True,C3H12N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,165.46299104945555,89.86452977935184,2.814039804975387,2.8497804652345375,45.84475168794917,2,0.3853237630682502,0.706648957951308,0.5459863605097791
MAPbI3_n2_[NH3+]CCC[NH3+],MAPbI3,-847.05316054,0.013530353671783957,0.007076515209621376,4.207968764600873,1.1534702836138855,0.44556029913505313,0.053992904768961125,True,C3H12N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,171.43856901433364,90.23780426503347,3.191580528661594,3.1985283851468562,44.611819344160956,4,0.3763442619684021,6.384209904513538,3.38027708324097
MAPbI3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],MAPbI3,-1365.62574838,0.017005223890007828,0.0035476612992259753,1.2104683520068116,1.0790729784171118,68.439398031967,96.33191472510322,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,175.18223509575384,89.98705702594879,3.2410328162638127,3.2071454800125685,37.68327703873603,6,0.3371567983818369,12.502145006928352,6.4196509026550945
MAPbBr3_n3_CC(C)(CC[NH3+])CC[NH3+],MAPbBr3,-1118.95219761,0.009264052378187199,0.005500532332256501,0.9699445751896973,0.7748471896551274,8.523895158309413,2.9209772156261247,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,167.67726352425044,90.53583577943361,2.981621331804201,3.0005588370927416,44.460508157263895,6,0.4850765801689414,12.46935972241425,6.477218151291596
MAPbCl3_n3_[NH3+]CCCC[NH3+],MAPbCl3,-878.84907751,0.01777307976988096,0.01050199651399903,1.7657655602621745,1.0298529277937258,2.53893988059941,2.8802013147120706,True,C4H14N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,165.51220199366114,89.83887651680199,2.843055725911926,2.8455690940340244,42.708626330664934,6,0.6040036569366947,11.126071430863595,5.8650375439001445
MAPbBr3_n3_[NH3+]CCC[NH3+],MAPbBr3,-981.00081642,0.009659211270868662,0.007772190591025576,1.4022127191048952,1.0046499724433924,9.239977382037651,0.11243688627887138,True,C3H12N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,167.99226578354939,90.3765889980196,3.011581853709671,3.000568042975192,39.98152480449069,6,0.3514984094161875,12.538547165346438,6.445022787381313
MAPbI3_n1_[NH3+]CCCCCC[NH3+],MAPbI3,-603.18269461,0.007585384066259098,0.0036645201907010596,1.303076006428687,0.6953950107099093,32.99857210032767,35.750288329971404,True,C6H18N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,172.19429131081438,90.11854967201414,3.2071276966097817,3.1890535008571437,42.49446003831587,2,0.9366533393449408,1.0173146547972918,0.9769839970711163
MAPbI3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1,MAPbI3,-793.44260957,0.008805429644658691,0.005537594487846305,0.8456268496762593,0.6810248727191689,3.444368211368221,3.875648528599239,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,169.47309858130708,90.16950898982435,3.2011873204225845,3.156884850155424,43.576101819131004,2,0.35047943626221434,2.6401529030557906,1.4953161696590025
MAPbI3_n3_CC(C)(CCC[NH3+])CCC[NH3+],MAPbI3,-1400.71837701,0.008441260600811873,0.005578449823337465,2.089268453200551,1.6013126092267236,54.27777707256091,112.85693199096858,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,174.63193156109773,89.89614738142636,3.192784709915385,3.1874778168490967,41.8658897263256,6,0.6984545881955766,12.581948586352171,6.640201587273873
MAPbI3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,MAPbI3,-1026.25436239,0.009401243169592363,0.006120762042744992,1.5411046328958642,1.9092939590039812,41.82775132449717,137.43100406632664,True,C10H18N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,172.7008630173479,90.02880289864157,3.20284854097431,3.2086164437672506,39.16340017858867,4,0.8855163143483784,6.339753807936933,3.612635061142656
MAPbBr3_n3_[NH3+]C1CCC([NH3+])CC1,MAPbBr3,-1069.62878255,0.01394055010045267,0.009122680730277923,0.897801362748956,0.4690683666723121,1.6932982648605523,1.3900932207444971,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,170.87724744117034,89.94978800252039,3.0116180040963285,3.014865033312977,38.193947096387916,6,0.41315818871377297,12.391145061452752,6.402151625083262
MAPbBr3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbBr3,-1006.90556097,0.006345939486213725,0.004989719752272773,1.0076739076636514,0.7095915745808895,55.406840616345086,93.69552883539312,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,169.20718740950494,90.34090194878664,3.01835378992447,3.004300866773952,32.41519834399705,4,0.3915530677240253,6.645434067551738,3.518493567637882
MAPbCl3_n3_CC(C)(CC[NH3+])CC[NH3+],MAPbCl3,-981.89839971,0.014750816691987634,0.009104830875037726,1.4511067540685274,1.1171188153422986,66.27811465518997,113.99781561891155,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,168.6448019137806,90.02738373649873,2.8473303017577667,2.845767545774793,40.62818892039724,6,0.5707834649086281,10.785813421545837,5.6782984432272325
MAPbI3_n1_[NH3+]CCCCC[NH3+],MAPbI3,-568.66434707,0.012698366901369088,0.006166361160381007,3.481088828368999,0.5084470742488414,2.71021529121726,0.7566960550211638,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.5510335585801,89.84894341494788,3.1767040691013104,3.2011171604625592,28.572007461458515,2,0.5707117655208576,0.5793299481695833,0.5750208568452204
MAPbBr3_n1_[NH3+]CC1CCC(C[NH3+])CC1,MAPbBr3,-570.8288579,0.012345290385420671,0.007815202817302047,1.8869068185051343,1.4571772549874453,69.35308068529771,104.6638959354087,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,174.23970694243621,90.053368334792,3.0239007110308527,3.0120739718083014,28.389141415147847,2,0.29145841728043,0.5826510238939298,0.43705472058717987
